age,income,gender,maritalStatus,hour,weekend,buySmartWatch
57,195413,male,single,7,TRUE,yes
36,28410,female,divorced,5,TRUE,yes
70,80053,male,divorced,8,TRUE,yes
19,195396,male,single,12,TRUE,yes
,133014,male,married,19,TRUE,yes
59,195377,male,married,19,FALSE,no
63,28374,female,single,14,TRUE,yes
20,135124,male,divorced,23,TRUE,yes
33,173093,female,single,19,TRUE,yes
26,73960,male,married,5,FALSE,no
49,172090,male,divorced,14,TRUE,yes
18,153555,female,divorced,20,TRUE,no
23,121289,male,married,2,TRUE,yes
29,186931,female,single,3,TRUE,yes
51,111025,female,married,20,FALSE,yes
56,40751,female,married,22,FALSE,no
43,136710,male,single,11,FALSE,no
66,83653,male,married,18,TRUE,yes
27,155348,male,married,22,FALSE,yes
69,34369,male,divorced,23,TRUE,no
47,50394,male,,17,FALSE,no
23,53034,female,single,23,TRUE,yes
58,106329,female,married,5,FALSE,yes
27,105375,female,married,6,FALSE,no
68,103870,female,married,2,FALSE,yes
53,63117,female,divorced,3,FALSE,no
53,101407,female,married,11,TRUE,yes
44,81754,female,single,4,TRUE,yes
42,139101,male,single,11,TRUE,yes
53,158541,female,divorced,6,FALSE,no
31,42329,female,single,11,TRUE,yes
61,187557,male,divorced,4,TRUE,yes
35,49785,male,divorced,3,TRUE,yes
28,142625,female,single,21,TRUE,yes
41,177028,female,divorced,12,TRUE,yes
27,115932,female,single,22,FALSE,no
40,69781,male,single,9,FALSE,no
27,59637,female,divorced,23,TRUE,no
40,49176,male,divorced,1,TRUE,yes
20,130876,male,divorced,14,FALSE,yes
49,170123,male,married,10,TRUE,yes
44,51000,male,married,17,TRUE,yes
60,57798,male,divorced,4,TRUE,yes
66,107823,male,married,23,TRUE,yes
58,194461,female,single,8,TRUE,yes
26,81156,female,divorced,11,TRUE,no
54,185470,female,married,15,FALSE,yes
70,147460,male,married,11,TRUE,yes
52,44449,female,married,5,FALSE,no
47,88952,female,divorced,15,TRUE,no
66,39246,female,married,19,TRUE,yes
47,181620,female,single,6,FALSE,yes
39,58354,female,single,7,TRUE,yes
52,151347,male,married,9,FALSE,no
55,26104,female,divorced,16,TRUE,yes
65,40432,male,single,22,FALSE,no
35,32151,male,single,21,TRUE,yes
26,181566,female,single,18,FALSE,no
36,60967,female,married,6,FALSE,no
62,106184,male,single,3,TRUE,yes
51,87399,female,married,20,FALSE,no
65,87598,male,single,5,TRUE,yes
25,134092,male,single,8,TRUE,yes
24,181676,male,single,11,FALSE,yes
53,123573,female,married,10,FALSE,yes
20,94848,male,married,10,FALSE,yes
61,103374,female,married,5,FALSE,yes
70,144293,female,divorced,14,TRUE,yes
37,193059,male,married,1,FALSE,no
63,119458,female,divorced,8,TRUE,yes
52,124926,male,divorced,15,TRUE,no
68,170492,male,single,12,FALSE,no
32,98992,male,single,8,TRUE,yes
21,172451,female,single,12,TRUE,yes
69,147626,,divorced,21,TRUE,no
39,197743,female,single,22,FALSE,yes
50,131933,male,divorced,14,FALSE,no
37,93621,male,married,6,TRUE,yes
43,107100,male,divorced,1,FALSE,no
59,194813,female,single,3,TRUE,yes
64,98250,female,single,20,TRUE,yes
45,58030,male,married,20,FALSE,no
69,53862,female,married,12,TRUE,yes
42,79002,female,divorced,2,FALSE,no
27,122361,female,divorced,7,TRUE,no
48,44892,female,divorced,18,FALSE,no
39,190419,male,divorced,15,FALSE,no
50,32434,male,single,0,FALSE,no
42,145463,female,married,2,FALSE,yes
18,38774,male,single,21,FALSE,no
58,141686,male,divorced,21,TRUE,no
31,136555,male,married,22,TRUE,yes
26,125719,male,married,13,TRUE,yes
46,129987,male,divorced,10,FALSE,no
32,68843,female,divorced,7,TRUE,no
33,185567,female,single,12,TRUE,yes
31,93515,male,divorced,5,FALSE,no
66,177056,male,married,15,FALSE,no
63,163001,male,married,20,FALSE,no
68,112756,female,divorced,2,TRUE,no
29,,male,single,2,TRUE,yes
39,45416,female,married,6,TRUE,yes
63,73334,female,married,20,TRUE,yes
39,126534,male,single,19,FALSE,no
28,182803,male,married,6,FALSE,yes
19,119780,female,single,9,FALSE,no
65,147224,male,married,8,TRUE,yes
66,174093,female,married,9,TRUE,yes
54,107122,male,single,22,FALSE,no
54,88129,male,single,9,TRUE,yes
33,59595,male,single,11,FALSE,no
60,120467,male,married,8,FALSE,no
59,178223,female,single,17,FALSE,yes
58,93069,male,divorced,19,FALSE,no
48,147554,male,married,15,FALSE,no
58,66911,female,divorced,22,TRUE,no
39,34934,female,divorced,22,TRUE,yes
57,41806,female,married,14,TRUE,yes
65,34967,male,single,11,FALSE,no
54,108419,male,divorced,9,TRUE,yes
40,181073,female,married,14,TRUE,yes
25,160449,female,divorced,11,FALSE,no
60,60983,female,divorced,9,TRUE,yes
66,101793,male,divorced,23,TRUE,no
65,142127,male,single,7,FALSE,no
59,127255,male,single,9,TRUE,yes
24,198908,female,single,1,FALSE,no
59,168114,male,divorced,16,FALSE,no
28,137390,female,divorced,10,FALSE,no
50,59427,female,married,5,TRUE,yes
19,168596,female,single,5,TRUE,yes
43,118445,male,married,16,FALSE,no
66,26569,female,single,1,FALSE,no
28,83814,male,divorced,3,TRUE,no
51,48223,male,married,20,FALSE,no
60,147133,male,single,3,FALSE,no
32,169439,female,married,3,TRUE,yes
43,175200,male,divorced,14,TRUE,yes
23,130634,female,single,21,FALSE,no
41,70685,male,single,9,TRUE,yes
24,184162,female,divorced,1,TRUE,no
28,123832,male,divorced,12,TRUE,yes
49,117004,female,single,17,TRUE,yes
69,77375,female,single,19,TRUE,yes
56,110208,female,married,19,FALSE,yes
60,117331,female,divorced,12,FALSE,yes
38,171393,female,married,21,TRUE,yes
53,106545,female,divorced,17,FALSE,no
50,162920,male,single,13,FALSE,no
29,54913,female,single,22,TRUE,yes
30,94391,male,divorced,17,TRUE,no
70,65962,male,single,22,FALSE,no
52,57301,male,divorced,0,FALSE,no
70,124670,female,single,13,TRUE,yes
,145786,female,single,14,FALSE,yes
51,95315,female,single,23,TRUE,yes
27,80861,male,married,19,TRUE,yes
54,177789,male,divorced,23,TRUE,yes
29,111691,female,single,23,TRUE,yes
45,182882,female,divorced,2,FALSE,no
51,194431,male,single,14,TRUE,yes
45,179439,female,married,14,TRUE,yes
41,135861,female,divorced,9,TRUE,no
67,83585,female,single,6,TRUE,yes
21,135043,male,single,14,FALSE,yes
54,143879,male,married,8,FALSE,no
66,123721,female,married,2,FALSE,yes
62,121007,male,married,10,FALSE,no
19,168063,male,divorced,17,FALSE,yes
43,105895,female,single,19,FALSE,yes
58,119478,male,divorced,2,FALSE,no
68,43844,male,single,11,FALSE,no
48,176748,male,married,12,FALSE,no
67,46730,female,divorced,12,FALSE,no
36,30464,female,married,14,FALSE,no
26,168120,female,divorced,8,FALSE,no
41,33927,female,married,9,TRUE,yes
19,164909,female,single,23,TRUE,yes
64,169193,male,divorced,7,TRUE,no
48,153743,male,single,4,FALSE,no
25,149348,male,divorced,13,FALSE,no
25,157162,female,married,17,FALSE,no
41,61945,female,single,11,FALSE,no
37,138772,male,divorced,11,TRUE,yes
69,107140,male,divorced,3,FALSE,no
65,66343,female,divorced,18,FALSE,no
52,107004,male,single,19,FALSE,no
54,142378,female,single,3,TRUE,yes
18,192366,female,single,10,FALSE,no
28,134097,female,married,13,FALSE,no
63,67297,female,divorced,12,FALSE,no
48,186738,male,married,0,TRUE,yes
52,46783,female,divorced,20,TRUE,yes
20,56675,male,married,3,FALSE,no
23,170959,male,single,16,FALSE,yes
32,169276,female,divorced,15,FALSE,no
30,81348,female,single,11,FALSE,no
48,97019,female,single,15,TRUE,yes
59,182721,male,married,8,FALSE,no
50,147669,male,divorced,1,FALSE,no
56,142816,male,divorced,18,FALSE,no
43,157110,female,single,16,FALSE,yes
48,83353,male,married,22,FALSE,no
23,130942,female,single,1,TRUE,yes
60,50689,male,single,0,FALSE,no
48,97715,female,divorced,16,TRUE,yes
49,114496,female,divorced,18,FALSE,no
42,76434,female,single,19,TRUE,yes
49,162746,female,divorced,1,FALSE,yes
30,27125,female,married,14,TRUE,yes
62,64544,male,married,6,TRUE,yes
26,92705,female,single,23,FALSE,no
35,147160,female,single,5,FALSE,yes
67,157255,male,married,21,TRUE,yes
48,67902,female,married,15,TRUE,yes
63,,male,divorced,17,FALSE,no
45,29991,female,single,11,TRUE,yes
29,151570,male,divorced,10,TRUE,yes
32,86905,male,single,4,FALSE,no
67,165932,female,married,17,TRUE,yes
45,85320,female,divorced,9,FALSE,no
19,139121,male,single,20,FALSE,yes
56,142736,male,married,20,TRUE,yes
34,35238,female,married,6,FALSE,no
19,55185,female,divorced,16,TRUE,no
68,76930,male,married,1,TRUE,yes
34,115598,male,single,22,TRUE,yes
51,189939,male,divorced,16,TRUE,no
49,47771,male,single,7,TRUE,yes
19,71055,female,single,9,FALSE,no
57,180148,female,single,4,TRUE,yes
67,187402,male,single,3,TRUE,yes
22,126556,male,single,1,FALSE,yes
37,176291,male,divorced,13,TRUE,yes
33,53588,male,divorced,5,TRUE,no
46,34891,female,single,17,FALSE,no
54,157719,male,single,16,TRUE,yes
50,160119,male,divorced,4,TRUE,yes
63,133184,male,married,1,TRUE,yes
23,87395,female,married,11,TRUE,yes
66,55664,male,married,13,TRUE,yes
30,176009,female,married,12,TRUE,yes
32,87000,female,divorced,10,TRUE,yes
26,104721,female,divorced,22,TRUE,no
44,117400,female,married,18,TRUE,yes
57,52739,female,divorced,8,FALSE,no
51,192702,male,divorced,20,FALSE,no
48,88608,female,single,7,FALSE,no
68,91908,female,divorced,15,TRUE,yes
46,52111,male,single,7,FALSE,no
45,169847,male,married,2,TRUE,yes
62,95238,male,single,4,TRUE,yes
35,96606,male,divorced,19,FALSE,no
50,144749,male,divorced,14,TRUE,yes
64,92031,male,divorced,8,FALSE,no
25,147408,female,single,18,FALSE,no
37,102254,female,single,22,TRUE,yes
49,103782,male,single,4,FALSE,no
63,128884,female,single,21,TRUE,yes
37,32987,male,divorced,8,FALSE,no
68,160876,female,married,11,FALSE,yes
47,153127,male,divorced,0,TRUE,yes
23,41392,female,married,15,TRUE,yes
30,81096,female,divorced,11,TRUE,yes
48,58270,male,single,3,FALSE,no
65,195000,male,married,9,TRUE,yes
57,185793,male,single,6,FALSE,no
58,88737,male,divorced,23,TRUE,yes
31,143961,female,married,20,TRUE,yes
63,156079,female,divorced,21,FALSE,no
32,69865,female,divorced,5,TRUE,yes
65,45902,male,divorced,4,FALSE,no
33,155398,female,divorced,13,TRUE,yes
18,126091,male,married,5,TRUE,yes
37,81483,female,single,20,TRUE,yes
49,83439,male,divorced,15,TRUE,yes
53,191508,female,single,9,TRUE,yes
43,76371,female,single,13,FALSE,no
35,163401,female,married,15,TRUE,yes
34,199246,male,married,2,TRUE,yes
39,161494,female,married,6,TRUE,yes
31,67197,female,divorced,18,TRUE,no
32,64621,female,single,11,FALSE,no
33,95739,female,married,7,TRUE,yes
23,146417,male,married,11,TRUE,yes
27,52487,male,divorced,22,TRUE,yes
70,168627,male,married,15,TRUE,yes
31,45360,male,single,14,TRUE,yes
29,60306,male,divorced,13,TRUE,no
58,146197,female,married,22,FALSE,yes
70,100751,male,single,22,FALSE,no
27,180904,male,single,15,FALSE,yes
37,111244,female,single,16,FALSE,yes
27,99953,female,divorced,7,FALSE,no
63,37819,male,divorced,0,FALSE,no
51,35196,female,married,14,FALSE,no
49,59535,female,divorced,13,TRUE,yes
61,64855,male,divorced,5,TRUE,yes
61,169918,female,single,5,FALSE,yes
48,192804,female,married,16,FALSE,yes
43,92577,male,single,16,FALSE,no
24,70508,female,married,21,TRUE,yes
42,25548,female,single,21,TRUE,yes
50,142907,female,married,15,FALSE,yes
58,52277,female,single,22,TRUE,yes
45,190570,male,married,0,TRUE,yes
25,155126,female,single,16,TRUE,yes
19,59225,,single,6,TRUE,yes
37,186268,male,divorced,10,FALSE,no
33,165995,male,married,3,FALSE,no
68,183814,female,married,4,FALSE,yes
60,37853,male,married,9,FALSE,no
35,62524,female,divorced,3,TRUE,no
56,83047,female,single,5,FALSE,no
40,34340,male,divorced,5,TRUE,yes
59,116776,male,married,4,TRUE,yes
48,37236,male,single,18,FALSE,no
39,54915,female,divorced,20,FALSE,no
30,148368,female,single,2,FALSE,yes
63,76704,female,married,3,TRUE,yes
18,188317,female,single,6,FALSE,no
47,65503,female,married,13,FALSE,no
54,78447,female,married,3,FALSE,no
32,83174,female,married,17,TRUE,yes
18,140094,female,married,18,FALSE,no
64,122017,male,divorced,11,FALSE,no
18,96360,male,divorced,18,FALSE,no
61,171408,female,divorced,10,FALSE,no
24,104402,male,single,18,TRUE,yes
40,58912,male,single,7,FALSE,no
26,167194,female,married,3,TRUE,yes
56,77649,female,single,1,FALSE,no
19,113778,male,divorced,23,TRUE,no
67,27510,male,married,21,TRUE,yes
49,158640,female,married,11,TRUE,yes
40,88056,male,divorced,9,FALSE,no
18,130736,female,divorced,8,FALSE,no
25,80475,female,married,18,FALSE,no
41,171845,male,divorced,19,TRUE,no
66,25134,female,divorced,20,FALSE,no
30,32104,male,single,15,TRUE,yes
21,63295,female,divorced,9,TRUE,yes
59,94412,male,married,4,TRUE,yes
61,145744,male,married,18,TRUE,yes
55,135171,male,single,15,TRUE,yes
50,74040,female,single,3,TRUE,yes
19,130931,female,single,20,FALSE,no
37,107727,male,married,1,TRUE,yes
68,127918,female,single,11,TRUE,yes
69,26328,male,single,14,FALSE,no
68,118914,male,married,20,TRUE,yes
61,62680,female,single,16,FALSE,no
29,191168,female,single,19,FALSE,no
41,72179,female,married,21,FALSE,no
59,190020,male,single,20,TRUE,yes
70,174417,male,divorced,4,TRUE,yes
27,153571,male,married,21,TRUE,yes
33,40457,male,single,15,FALSE,no
51,37656,female,married,13,TRUE,yes
39,199045,male,divorced,9,TRUE,yes
69,93663,female,single,19,TRUE,yes
33,65595,male,divorced,1,FALSE,no
49,110962,male,married,9,FALSE,no
47,86775,female,married,18,TRUE,yes
60,94558,female,married,1,TRUE,yes
46,125102,male,divorced,17,TRUE,yes
63,198294,female,married,23,TRUE,yes
19,109463,female,divorced,2,TRUE,no
18,190155,male,married,11,FALSE,yes
37,141863,male,divorced,2,TRUE,no
24,177526,female,divorced,22,TRUE,no
56,116452,female,single,5,FALSE,yes
39,163144,male,divorced,15,FALSE,no
45,110162,female,married,14,FALSE,yes
68,156401,male,single,0,TRUE,yes
62,151148,male,married,10,FALSE,no
57,92087,male,single,17,TRUE,yes
46,84264,female,married,4,TRUE,yes
53,107501,female,divorced,6,TRUE,no
24,198211,male,single,6,TRUE,yes
29,137774,female,married,22,FALSE,no
28,58402,female,divorced,3,FALSE,no
20,67084,male,single,18,FALSE,no
38,28670,female,married,5,TRUE,yes
54,94906,male,married,4,TRUE,yes
25,62148,female,married,4,FALSE,no
59,63800,female,married,13,FALSE,no
58,163263,female,single,8,TRUE,yes
52,31815,male,married,7,TRUE,yes
26,73170,female,married,14,FALSE,no
49,46891,male,divorced,14,TRUE,yes
64,123235,male,divorced,8,FALSE,no
37,88204,female,married,17,FALSE,no
38,80631,female,single,4,FALSE,no
66,75575,female,divorced,8,FALSE,no
70,189563,male,single,7,TRUE,yes
42,120402,male,married,13,FALSE,no
67,176765,male,single,13,TRUE,yes
49,147711,male,divorced,1,FALSE,no
45,78191,female,single,8,FALSE,no
63,121176,female,single,17,FALSE,yes
52,197896,male,single,6,TRUE,yes
63,25243,male,married,20,FALSE,no
18,54247,male,married,23,TRUE,yes
29,65958,female,married,17,FALSE,no
37,145236,male,married,23,TRUE,yes
33,147927,male,divorced,20,TRUE,no
52,160525,female,single,23,TRUE,yes
37,45499,male,single,10,TRUE,yes
67,,female,married,14,TRUE,yes
25,43625,female,married,20,TRUE,yes
64,185692,male,single,11,TRUE,yes
28,130315,male,single,13,FALSE,yes
67,106444,male,single,0,FALSE,no
46,39416,female,divorced,13,TRUE,no
41,108841,female,married,13,FALSE,yes
51,52120,male,single,5,FALSE,no
20,75333,male,single,18,FALSE,yes
45,137940,male,single,6,FALSE,no
40,117674,male,divorced,3,TRUE,no
40,155691,male,married,5,TRUE,yes
47,172944,male,married,1,TRUE,yes
26,102072,male,divorced,11,FALSE,yes
42,60735,male,married,7,TRUE,yes
35,161358,male,married,8,TRUE,yes
56,58854,female,married,20,TRUE,yes
69,70833,female,divorced,8,TRUE,yes
20,147094,female,married,2,FALSE,no
58,50875,male,single,16,FALSE,no
64,104582,male,married,7,TRUE,yes
54,72644,female,divorced,10,FALSE,no
51,152118,female,divorced,0,FALSE,yes
62,107365,male,married,3,FALSE,no
65,83440,male,single,22,FALSE,no
35,169464,male,single,15,FALSE,no
27,50901,male,married,8,FALSE,no
42,76925,female,divorced,11,FALSE,no
35,197759,female,single,23,TRUE,yes
38,83322,female,married,22,TRUE,yes
65,97209,male,married,5,FALSE,no
44,39470,male,single,17,FALSE,no
43,181149,male,single,20,FALSE,no
47,105830,male,divorced,16,TRUE,yes
56,29208,male,divorced,11,FALSE,no
20,62150,male,single,19,FALSE,no
57,81049,male,single,5,TRUE,yes
45,88343,female,divorced,5,FALSE,no
36,142765,male,divorced,14,TRUE,yes
33,99750,female,married,21,TRUE,yes
43,188842,male,married,7,FALSE,no
44,25620,female,divorced,8,TRUE,no
31,180831,female,divorced,0,FALSE,yes
63,51497,male,divorced,23,FALSE,no
56,99044,male,single,9,TRUE,yes
19,95035,female,single,14,TRUE,yes
35,195023,male,single,17,FALSE,no
47,112574,male,divorced,19,TRUE,yes
57,43039,male,married,8,FALSE,no
33,61429,male,married,4,TRUE,yes
46,37575,female,divorced,13,FALSE,no
64,79632,female,married,11,FALSE,no
30,41557,female,divorced,7,FALSE,no
42,87129,male,divorced,12,FALSE,no
22,182346,female,single,5,TRUE,yes
68,175989,male,married,23,FALSE,no
37,142408,male,single,4,TRUE,yes
68,140393,male,single,2,TRUE,yes
46,49451,female,divorced,10,TRUE,yes
67,99960,male,married,22,TRUE,yes
70,117413,male,married,19,TRUE,yes
70,65531,male,married,14,FALSE,no
18,159958,male,married,19,FALSE,yes
25,63292,male,married,0,TRUE,yes
57,85370,female,single,10,TRUE,yes
66,55496,male,married,0,FALSE,no
35,121234,male,divorced,16,TRUE,no
53,98905,female,married,20,FALSE,no
30,155641,female,single,10,FALSE,yes
45,53772,male,divorced,2,TRUE,yes
37,113305,female,single,3,FALSE,yes
45,32934,male,single,7,FALSE,no
35,60719,female,single,12,TRUE,yes
26,121362,female,single,23,TRUE,yes
57,49116,female,married,9,TRUE,yes
30,190650,female,divorced,19,FALSE,no
27,141530,female,single,19,FALSE,no
22,38692,female,single,12,TRUE,yes
62,139995,male,divorced,4,FALSE,no
61,127521,male,single,3,TRUE,yes
31,164493,male,single,9,TRUE,yes
31,86873,male,married,0,TRUE,yes
55,89264,female,divorced,16,TRUE,yes
32,25441,male,single,19,FALSE,no
70,178443,female,married,3,FALSE,yes
21,31551,male,single,16,FALSE,no
26,95343,male,single,9,TRUE,yes
48,193745,female,married,19,TRUE,yes
49,191187,male,divorced,17,FALSE,no
61,191825,female,divorced,16,FALSE,yes
42,180591,female,single,12,FALSE,yes
32,150514,male,single,9,TRUE,yes
40,175422,male,divorced,12,TRUE,yes
58,100910,male,married,15,FALSE,no
26,35856,male,divorced,8,FALSE,no
46,69417,male,single,10,FALSE,no
53,56092,male,married,5,FALSE,no
70,92610,male,divorced,20,FALSE,no
44,176869,female,married,19,FALSE,yes
60,76717,male,married,23,FALSE,no
,146777,female,married,1,TRUE,yes
68,39502,male,single,10,FALSE,no
45,199292,female,married,6,FALSE,yes
35,115687,female,single,14,FALSE,yes
54,137151,female,married,18,TRUE,yes
30,155770,female,single,2,FALSE,yes
63,33675,female,married,20,FALSE,no
27,45667,female,married,17,FALSE,no
43,166156,female,single,7,TRUE,yes
25,175404,female,single,14,FALSE,no
57,26909,female,single,22,FALSE,no
23,123506,female,married,16,FALSE,no
22,164990,male,divorced,13,TRUE,no
65,180627,female,divorced,0,FALSE,no
45,36938,female,single,8,FALSE,no
50,197420,male,single,17,FALSE,no
56,86103,female,single,20,FALSE,no
28,120777,female,divorced,19,TRUE,no
44,132193,male,single,9,FALSE,no
56,43745,female,married,17,FALSE,no
48,196642,female,married,21,TRUE,yes
42,134486,male,divorced,9,TRUE,no
48,181235,female,divorced,20,FALSE,yes
42,116139,male,single,9,TRUE,yes
56,75086,male,divorced,11,TRUE,yes
56,116429,female,divorced,15,TRUE,no
47,152131,male,single,23,TRUE,yes
22,104314,male,single,10,FALSE,yes
37,124531,female,divorced,19,FALSE,yes
43,56510,male,divorced,22,FALSE,no
55,177661,female,divorced,1,TRUE,yes
19,81514,male,married,22,TRUE,yes
39,127415,female,single,11,FALSE,yes
58,170345,female,single,11,FALSE,yes
33,131214,male,divorced,10,TRUE,yes
62,91017,female,married,23,FALSE,no
68,128942,female,divorced,5,FALSE,yes
64,140201,female,single,11,TRUE,yes
37,110147,male,divorced,11,TRUE,yes
68,76605,female,divorced,22,FALSE,no
30,106189,female,married,1,TRUE,yes
70,44175,male,divorced,2,FALSE,no
45,37564,male,divorced,18,FALSE,no
32,100963,female,married,9,TRUE,yes
39,154111,male,single,17,FALSE,no
30,66006,female,divorced,7,FALSE,no
30,198722,female,single,2,FALSE,yes
57,109518,male,married,8,FALSE,no
20,170744,male,divorced,10,FALSE,yes
26,130864,male,divorced,14,TRUE,yes
18,130117,female,married,0,TRUE,yes
32,190417,female,married,23,FALSE,yes
54,124052,male,single,19,FALSE,no
65,145371,female,married,9,TRUE,yes
41,171120,male,single,1,FALSE,no
68,50217,male,single,17,TRUE,yes
54,181162,female,divorced,9,FALSE,yes
64,127183,female,married,4,TRUE,yes
55,47861,male,single,2,TRUE,yes
36,93095,female,single,2,TRUE,yes
46,168569,female,married,19,TRUE,yes
48,88400,male,divorced,19,TRUE,no
45,87768,female,single,21,TRUE,yes
58,168214,male,married,10,FALSE,no
34,101618,female,divorced,19,TRUE,no
53,146734,female,married,10,FALSE,yes
35,64582,female,single,18,TRUE,yes
41,40178,male,married,8,FALSE,no
39,183555,female,married,4,FALSE,yes
32,106421,female,divorced,22,FALSE,yes
25,29808,female,married,5,TRUE,yes
34,109911,female,divorced,8,TRUE,yes
58,83406,male,married,13,TRUE,yes
70,71128,male,single,6,TRUE,yes
18,52556,male,married,21,FALSE,no
69,132659,male,married,19,FALSE,no
31,53865,male,married,6,FALSE,no
64,61717,female,married,2,FALSE,no
44,150724,female,married,9,TRUE,yes
69,129784,female,single,23,FALSE,yes
69,31227,female,divorced,12,FALSE,no
39,82358,female,divorced,13,FALSE,no
31,154107,female,divorced,6,FALSE,yes
52,,male,divorced,20,TRUE,no
19,117082,female,single,12,TRUE,yes
59,155558,female,single,2,FALSE,yes
63,148310,male,divorced,5,TRUE,no
23,176163,male,married,17,TRUE,yes
58,139669,female,divorced,21,TRUE,yes
68,29991,male,single,9,FALSE,no
34,126353,female,divorced,21,TRUE,no
23,146151,male,divorced,21,TRUE,yes
54,115792,male,married,20,FALSE,no
60,47549,female,divorced,23,TRUE,yes
48,80878,female,divorced,8,FALSE,no
68,158310,female,single,5,TRUE,yes
70,45330,male,married,16,FALSE,no
35,168645,male,divorced,17,FALSE,no
32,76833,female,married,23,FALSE,no
30,129792,male,married,15,FALSE,no
34,84878,female,divorced,15,FALSE,no
53,67934,female,married,8,TRUE,yes
23,58434,female,divorced,23,TRUE,no
57,129735,female,married,0,TRUE,yes
59,99570,female,single,6,FALSE,no
61,179041,male,married,2,TRUE,yes
32,97128,male,divorced,13,FALSE,no
70,82784,male,divorced,4,FALSE,no
35,190532,male,married,12,TRUE,yes
46,172578,male,single,21,FALSE,no
69,162202,male,single,21,TRUE,yes
68,199315,female,single,10,FALSE,yes
26,105680,male,divorced,14,TRUE,yes
45,112219,female,single,15,TRUE,yes
53,198039,male,married,21,FALSE,no
45,45117,female,single,7,TRUE,yes
60,182891,male,single,17,TRUE,yes
